precinct,registered_voters,baker_electionDay,baker_Mail,baker_Provisional,baker_Total,cates_electionDay,cates_Mail,cates_Provisional,cates_Total,congemi_electionDay,congemi_Mail,congemi_Provisional,congemi_Total,kriseman_electionDay,kriseman_Mail,kriseman_Provisional,kriseman_Total,lassiter_electionDay,lassiter_mail,lassiter_provisional,lassiter_total,nevel_electionDay,nevel_mail,nevel_provisional,nevel_total,total,kriseman_margin,baker_margin,kriseman_share,baker_share,didNotVote,didNotVotePct,thirdParty,thirdPartyPct,turnout,regDem,regRep,regNPA,regOther,regDemPct,regRepPct,regNPAOtherPct
101,3646,165,299,0,464,8,6,0,14,0,0,0,0,219,381,0,600,5,12,0,17,18,12,0,30,1125,136,-136,0.1645639057,0.1272627537,2521,0.6914426769,61,0.01673066374,0.3085573231,2326,527,779,14,0.6379594076,0.1445419638,0.2174986286
102,1768,94,165,0,259,1,3,0,4,0,0,0,0,132,190,0,322,4,4,0,8,7,8,0,15,608,63,-63,0.1821266968,0.1464932127,1160,0.6561085973,27,0.01527149321,0.3438914027,1162,242,351,13,0.657239819,0.1368778281,0.2058823529
103,691,42,107,0,149,1,2,0,3,0,1,0,1,75,140,0,215,0,1,0,1,2,3,0,5,374,66,-66,0.3111432706,0.2156295224,317,0.4587554269,10,0.01447178003,0.5412445731,323,209,150,9,0.4674384949,0.3024602026,0.2301013025
104,1700,82,175,0,257,8,4,0,12,1,0,0,1,172,200,0,372,7,5,0,12,4,5,0,9,663,115,-115,0.2188235294,0.1511764706,1037,0.61,34,0.02,0.39,1193,170,330,7,0.7017647059,0.1,0.1982352941
105,3529,145,333,0,478,3,8,0,11,0,5,0,5,201,422,0,623,3,10,0,13,14,13,0,27,1157,145,-145,0.1765372627,0.1354491357,2372,0.6721450836,56,0.01586851799,0.3278549164,2492,378,651,8,0.7061490507,0.1071124965,0.1867384528
106,769,45,138,0,183,0,1,0,1,0,0,0,0,64,188,0,252,0,0,0,0,1,1,0,2,438,69,-69,0.3276983095,0.2379713914,331,0.4304291287,3,0.003901170351,0.5695708713,368,240,155,6,0.4785435631,0.3120936281,0.2093628088
107,1842,75,235,0,310,2,5,0,7,0,1,0,1,95,249,0,344,2,1,0,3,4,6,0,10,675,34,-34,0.1867535288,0.1682953312,1167,0.6335504886,21,0.01140065147,0.3664495114,893,491,446,12,0.4847991314,0.266558089,0.2486427796
108,2736,169,221,0,390,3,9,0,12,1,2,0,3,208,236,0,444,5,6,0,11,14,16,0,30,890,54,-54,0.1622807018,0.1425438596,1846,0.6747076023,56,0.02046783626,0.3252923977,1425,624,678,9,0.5208333333,0.2280701754,0.2510964912
109,2210,120,212,0,332,6,7,0,13,0,3,0,3,113,198,0,311,0,7,0,7,15,20,0,35,701,-21,21,0.1407239819,0.1502262443,1509,0.6828054299,58,0.02624434389,0.3171945701,1501,252,450,7,0.6791855204,0.1140271493,0.2067873303
110,278,9,30,0,39,1,1,0,2,0,2,0,2,19,59,0,78,3,0,0,3,0,1,0,1,125,39,-39,0.2805755396,0.1402877698,153,0.5503597122,8,0.02877697842,0.4496402878,157,56,63,2,0.5647482014,0.2014388489,0.2338129496
111,546,27,92,0,119,0,1,0,1,0,0,0,0,33,97,0,130,0,2,0,2,1,2,0,3,255,11,-11,0.2380952381,0.2179487179,291,0.532967033,6,0.01098901099,0.467032967,318,117,111,0,0.5824175824,0.2142857143,0.2032967033
112,1302,91,151,0,242,4,2,0,6,0,0,0,0,105,193,0,298,3,5,0,8,3,6,0,9,563,56,-56,0.2288786482,0.1858678955,739,0.5675883257,23,0.01766513057,0.4324116743,933,169,196,4,0.7165898618,0.1298003072,0.153609831
113,1525,101,156,0,257,3,3,0,6,0,0,0,0,66,103,0,169,5,8,0,13,15,8,0,23,468,-88,88,0.1108196721,0.1685245902,1057,0.6931147541,42,0.02754098361,0.3068852459,1253,56,214,2,0.8216393443,0.03672131148,0.1416393443
114,1297,73,125,0,198,11,3,0,14,0,1,0,1,43,101,0,144,4,5,0,9,8,4,0,12,378,-54,54,0.1110254433,0.1526599846,919,0.7085582113,36,0.02775636083,0.2914417887,1087,47,162,1,0.8380878951,0.03623747109,0.1256746338
115,1352,78,129,0,207,5,1,0,6,1,0,0,1,60,95,0,155,8,5,0,13,18,3,0,21,403,-52,52,0.1146449704,0.1531065089,949,0.7019230769,41,0.03032544379,0.2980769231,1090,55,206,1,0.8062130178,0.04068047337,0.1531065089
116,1556,49,115,0,164,3,4,0,7,0,0,0,0,93,120,0,213,0,8,0,8,17,13,0,30,422,49,-49,0.1368894602,0.1053984576,1134,0.7287917738,45,0.02892030848,0.2712082262,1136,112,300,8,0.7300771208,0.07197943445,0.1979434447
117,1261,48,89,0,137,5,3,0,8,0,0,0,0,40,52,0,92,4,4,0,8,12,6,0,18,263,-45,45,0.07295796987,0.1086439334,998,0.7914353688,34,0.02696272799,0.2085646312,973,63,223,2,0.7716098335,0.04996034893,0.1784298176
118,1304,58,79,0,137,0,1,0,1,0,1,0,1,207,188,0,395,2,2,0,4,7,5,0,12,550,258,-258,0.3029141104,0.1050613497,754,0.5782208589,18,0.01380368098,0.4217791411,684,248,350,22,0.5245398773,0.1901840491,0.2852760736
119,2707,71,191,0,262,10,5,0,15,1,1,0,2,94,154,0,248,6,4,0,10,16,33,0,49,586,-14,14,0.09161433321,0.09678611008,2121,0.7835241965,76,0.02807536018,0.2164758035,2026,144,531,6,0.7484299963,0.05319541928,0.1983745844
120,3010,104,258,0,362,7,12,0,19,1,0,0,1,126,180,0,306,1,17,0,18,25,21,0,46,752,-56,56,0.1016611296,0.1202657807,2258,0.750166113,84,0.02790697674,0.249833887,2314,152,534,10,0.7687707641,0.05049833887,0.180730897
121,703,9,21,0,30,1,0,0,1,0,0,0,0,34,50,0,84,1,0,0,1,2,3,0,5,121,54,-54,0.119487909,0.0426742532,582,0.8278805121,7,0.009957325747,0.1721194879,301,148,247,7,0.4281650071,0.2105263158,0.3613086771
122,266,7,3,0,10,0,0,0,0,0,0,0,0,9,11,0,20,0,0,0,0,0,0,0,0,30,10,-10,0.07518796992,0.03759398496,236,0.8872180451,0,0,0.1127819549,102,69,92,3,0.3834586466,0.2593984962,0.3571428571
123,3535,93,381,0,474,0,1,0,1,0,3,0,3,221,629,0,850,1,9,0,10,9,18,0,27,1365,376,-376,0.2404526167,0.1340876945,2170,0.6138613861,41,0.01159830269,0.3861386139,1511,1032,955,37,0.4274398868,0.2919377652,0.2806223479
125,1581,49,121,0,170,3,2,0,5,0,0,0,0,124,207,0,331,1,5,0,6,6,11,0,17,529,161,-161,0.2093611638,0.1075268817,1052,0.6654016445,28,0.01771030993,0.3345983555,815,305,443,18,0.5154965212,0.192915876,0.2915876028
126,792,27,65,0,92,1,1,0,2,0,2,0,2,41,63,0,104,1,1,0,2,10,9,0,19,221,12,-12,0.1313131313,0.1161616162,571,0.720959596,25,0.03156565657,0.279040404,527,92,167,6,0.6654040404,0.1161616162,0.2184343434
127,1775,49,94,0,143,1,1,0,2,0,0,0,0,291,304,0,595,2,0,0,2,5,11,0,16,758,452,-452,0.3352112676,0.08056338028,1017,0.5729577465,20,0.01126760563,0.4270422535,977,327,446,25,0.5504225352,0.1842253521,0.2653521127
128,2528,72,154,0,226,0,4,0,4,2,3,0,5,221,300,0,521,1,8,0,9,14,13,0,27,792,295,-295,0.2060917722,0.08939873418,1736,0.6867088608,45,0.01780063291,0.3132911392,1212,515,775,26,0.4794303797,0.2037183544,0.3168512658
129,2528,63,217,0,280,0,0,0,0,0,5,0,5,224,329,0,553,0,5,0,5,5,5,0,10,853,273,-273,0.21875,0.1107594937,1675,0.6625791139,20,0.007911392405,0.3374208861,1149,842,1221,24,0.4545094937,0.3330696203,0.4924841772
130,3102,136,532,0,668,0,3,0,3,0,0,0,0,196,485,0,681,0,3,0,3,10,7,0,17,1372,13,-13,0.2195357834,0.2153449387,1730,0.5577047066,23,0.007414571244,0.4422952934,1179,1034,867,22,0.3800773694,0.3333333333,0.2865892972
131,1395,68,124,0,192,0,2,0,2,0,2,0,2,52,94,0,146,0,2,0,2,2,4,0,6,350,-46,46,0.1046594982,0.1376344086,1045,0.7491039427,12,0.008602150538,0.2508960573,583,388,417,7,0.417921147,0.2781362007,0.3039426523
132,1526,48,112,0,160,1,3,0,4,0,5,0,5,63,88,0,151,0,5,0,5,0,5,0,5,330,-9,9,0.09895150721,0.1048492792,1196,0.7837483617,19,0.0124508519,0.2162516383,603,397,519,7,0.3951507208,0.2601572739,0.3446920052
133,1632,80,109,0,189,2,0,0,2,0,1,0,1,91,121,0,212,0,4,0,4,5,9,0,14,422,23,-23,0.1299019608,0.1158088235,1210,0.7414215686,21,0.01286764706,0.2585784314,675,432,508,17,0.4136029412,0.2647058824,0.3216911765
134,1507,46,92,0,138,1,1,0,2,0,1,0,1,152,224,0,376,0,1,0,1,3,6,0,9,527,238,-238,0.2495023225,0.09157266092,980,0.6502986065,13,0.008626410086,0.3497013935,709,355,428,15,0.4704711347,0.2355673524,0.2939615129
135,3454,176,513,0,689,0,1,0,1,0,1,0,1,337,606,0,943,0,3,0,3,8,6,0,14,1651,254,-254,0.2730167921,0.1994788651,1803,0.5220034742,19,0.005500868558,0.4779965258,1432,1114,879,29,0.4145917776,0.3225246091,0.2628836132
136,1816,130,258,0,388,1,0,0,1,1,0,0,1,165,272,0,437,0,2,0,2,3,2,0,5,834,49,-49,0.2406387665,0.2136563877,982,0.5407488987,9,0.004955947137,0.4592511013,679,658,467,12,0.3738986784,0.3623348018,0.2637665198
137,1513,100,180,0,280,0,2,0,2,0,2,0,2,119,223,0,342,1,4,0,5,2,6,0,8,639,62,-62,0.2260409782,0.1850627892,874,0.5776602776,17,0.01123595506,0.4223397224,627,496,375,15,0.41440846,0.3278255122,0.2577660278
138,2754,230,582,0,812,0,3,0,3,0,2,0,2,151,306,0,457,0,0,0,0,2,0,0,2,1276,-355,355,0.1659404503,0.2948438635,1478,0.5366739288,7,0.002541757444,0.4633260712,690,1418,634,12,0.2505446623,0.5148874365,0.2345679012
139,1742,70,159,0,229,1,5,0,6,1,5,0,6,65,143,0,208,0,7,0,7,3,2,0,5,461,-21,21,0.1194029851,0.1314580941,1281,0.7353616533,24,0.01377726751,0.2646383467,728,515,484,15,0.4179104478,0.2956371986,0.2864523536
140,4625,237,571,0,808,1,1,0,2,0,5,0,5,231,522,0,753,1,6,0,7,11,13,0,24,1599,-55,55,0.1628108108,0.1747027027,3026,0.6542702703,38,0.008216216216,0.3457297297,1781,1513,1298,33,0.3850810811,0.3271351351,0.2877837838
141,2104,147,184,0,331,0,1,0,1,1,5,0,6,227,253,0,480,0,1,0,1,5,5,0,10,829,149,-149,0.2281368821,0.1573193916,1275,0.6059885932,18,0.00855513308,0.3940114068,850,656,580,18,0.4039923954,0.3117870722,0.2842205323
142,2332,139,430,0,569,0,4,0,4,1,4,0,5,112,281,0,393,0,4,0,4,1,1,0,2,977,-176,176,0.1685248714,0.2439965695,1355,0.5810463122,15,0.006432246998,0.4189536878,768,954,594,16,0.3293310463,0.4090909091,0.2615780446
143,2162,199,408,0,607,0,1,0,1,0,0,0,0,98,216,0,314,0,1,0,1,0,3,0,3,926,-293,293,0.1452358927,0.2807585569,1236,0.571692877,5,0.002312673451,0.428307123,522,1105,521,14,0.2414431082,0.5111008326,0.2474560592
144,3876,289,705,0,994,0,4,0,4,3,3,0,6,238,392,0,630,0,4,0,4,2,4,0,6,1644,-364,364,0.1625386997,0.2564499484,2232,0.5758513932,20,0.00515995872,0.4241486068,1141,1739,959,37,0.294375645,0.4486584107,0.2569659443
145,1840,103,515,0,618,0,4,0,4,1,2,0,3,83,308,0,391,0,1,0,1,0,4,0,4,1021,-227,227,0.2125,0.3358695652,819,0.4451086957,12,0.00652173913,0.5548913043,607,871,353,9,0.3298913043,0.4733695652,0.1967391304
146,1179,77,120,0,197,3,1,0,4,1,0,0,1,76,109,0,185,0,3,0,3,1,1,0,2,392,-12,12,0.1569126378,0.1670907549,787,0.6675148431,10,0.008481764207,0.3324851569,469,368,332,10,0.3977947413,0.3121289228,0.2900763359
147,1144,67,114,0,181,0,2,0,2,0,0,0,0,55,79,0,134,1,6,0,7,0,0,0,0,324,-47,47,0.1171328671,0.1582167832,820,0.7167832168,9,0.007867132867,0.2832167832,434,353,351,6,0.3793706294,0.3085664336,0.3120629371
150,3227,118,392,0,510,3,3,0,6,1,4,0,5,118,244,0,362,1,4,0,5,6,7,0,13,901,-148,148,0.112178494,0.1580415246,2326,0.7207933065,29,0.00898667493,0.2792066935,1228,1033,951,15,0.3805392005,0.3201115587,0.2993492408
151,1628,94,148,0,242,0,0,0,0,1,2,0,3,76,122,0,198,0,1,0,1,2,2,0,4,448,-44,44,0.1216216216,0.1486486486,1180,0.7248157248,8,0.004914004914,0.2751842752,633,509,478,8,0.3888206388,0.3126535627,0.2985257985
152,1902,89,192,0,281,0,2,0,2,0,1,0,1,67,170,0,237,0,4,0,4,3,7,0,10,535,-44,44,0.1246056782,0.1477392219,1367,0.7187171399,17,0.008937960042,0.2812828601,761,543,588,10,0.4001051525,0.285488959,0.3144058885
153,4027,194,566,0,760,0,8,0,8,2,2,0,4,131,373,0,504,2,7,0,9,3,6,0,9,1294,-256,256,0.1251552024,0.1887260988,2733,0.6786689844,30,0.007449714428,0.3213310156,1460,1382,1155,30,0.3625527688,0.3431835113,0.2942637199
154,1139,119,258,0,377,0,0,0,0,0,0,0,0,63,148,0,211,0,1,0,1,1,0,0,1,590,-166,166,0.1852502195,0.3309920983,549,0.4820017559,2,0.001755926251,0.5179982441,307,595,234,3,0.2695346795,0.5223880597,0.2080772608
155,4115,172,386,0,558,3,3,0,6,1,2,0,3,120,303,0,423,1,6,0,7,0,1,0,1,998,-135,135,0.1027946537,0.1356014581,3117,0.757472661,17,0.004131227217,0.242527339,1424,1419,1240,32,0.3460510328,0.344835966,0.3091130012
156,2475,90,365,0,455,1,5,0,6,0,2,0,2,83,292,0,375,1,2,0,3,0,6,0,6,847,-80,80,0.1515151515,0.1838383838,1628,0.6577777778,17,0.006868686869,0.3422222222,921,867,677,10,0.3721212121,0.3503030303,0.2775757576
157,787,26,105,0,131,0,2,0,2,0,2,0,2,19,89,0,108,1,0,0,1,0,0,0,0,244,-23,23,0.1372299873,0.166454892,543,0.6899618806,5,0.006353240152,0.3100381194,275,296,216,0,0.3494282084,0.376111817,0.2744599746
161,3580,57,198,0,255,1,3,0,4,0,2,0,2,80,219,0,299,0,1,0,1,4,5,0,9,570,44,-44,0.08351955307,0.07122905028,3010,0.8407821229,16,0.004469273743,0.1592178771,1268,1088,1189,35,0.3541899441,0.3039106145,0.3418994413
162,4681,79,215,0,294,2,9,0,11,1,2,0,3,100,244,0,344,1,4,0,5,6,18,0,24,681,50,-50,0.07348857082,0.0628070925,4000,0.8545182653,43,0.009186071352,0.1454817347,1990,1111,1549,31,0.425122837,0.2373424482,0.3375347148
165,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,5,10,2,0,0.2941176471,0.5882352941,0.1176470588
200,1699,52,346,0,398,0,1,0,1,0,4,0,4,40,215,0,255,0,2,0,2,1,1,0,2,662,-143,143,0.1500882872,0.2342554444,1037,0.6103590347,9,0.005297233667,0.3896409653,454,801,438,6,0.2672160094,0.4714537964,0.2613301942
201,2502,102,381,0,483,0,0,0,0,1,0,0,1,95,278,0,373,0,2,0,2,2,4,0,6,865,-110,110,0.1490807354,0.1930455635,1637,0.6542765787,9,0.003597122302,0.3457234213,938,937,611,16,0.3749000799,0.3745003997,0.2505995204
202,2133,97,468,0,565,0,0,0,0,0,3,0,3,75,310,0,385,0,2,0,2,2,11,0,13,968,-180,180,0.1804969526,0.2648851383,1165,0.5461790905,18,0.008438818565,0.4538209095,667,935,514,17,0.3127051102,0.4383497421,0.2489451477
203,1481,71,119,0,190,7,7,0,14,0,0,0,0,57,124,0,181,2,7,0,9,7,4,0,11,405,-9,9,0.1222147198,0.1282916948,1076,0.7265361242,34,0.02295746117,0.2734638758,1065,139,273,4,0.7191087103,0.09385550304,0.1870357866
204,769,50,55,0,105,0,1,0,1,0,0,0,0,27,38,0,65,0,0,0,0,3,4,0,7,178,-40,40,0.08452535761,0.1365409623,591,0.7685305592,8,0.01040312094,0.2314694408,618,21,127,3,0.8036410923,0.02730819246,0.1690507152
205,1725,88,112,0,200,9,8,0,17,0,0,0,0,56,77,0,133,2,11,0,13,13,5,0,18,381,-67,67,0.07710144928,0.115942029,1344,0.7791304348,48,0.02782608696,0.2208695652,1298,102,320,5,0.7524637681,0.05913043478,0.1884057971
211,743,52,77,0,129,0,1,0,1,0,0,0,0,48,76,0,124,0,1,0,1,0,0,0,0,255,-5,5,0.1668909825,0.1736204576,488,0.6567967699,2,0.00269179004,0.3432032301,270,270,197,6,0.3633916555,0.3633916555,0.2732166891
213,1232,67,111,0,178,0,0,0,0,1,0,0,1,57,133,0,190,0,1,0,1,2,1,0,3,373,12,-12,0.1542207792,0.1444805195,859,0.6972402597,5,0.004058441558,0.3027597403,540,349,335,8,0.4383116883,0.2832792208,0.2784090909
215,1401,91,288,0,379,0,1,0,1,1,0,0,1,43,157,0,200,0,3,0,3,2,1,0,3,587,-179,179,0.1427551749,0.2705210564,814,0.5810135617,8,0.005710206995,0.4189864383,286,790,320,5,0.2041399001,0.5638829408,0.2319771592
216,2137,106,261,0,367,0,1,0,1,2,2,0,4,136,217,0,353,3,2,0,5,3,1,0,4,734,-14,14,0.1651848386,0.1717360786,1403,0.6565278428,14,0.006551240056,0.3434721572,761,734,626,16,0.3561066916,0.3434721572,0.3004211511
217,15,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0.06666666667,0.06666666667,13,0.8666666667,0,0,0.1333333333,7,2,6,0,0.4666666667,0.1333333333,0.4
219,1342,71,155,0,226,1,2,0,3,0,0,0,0,79,161,0,240,0,2,0,2,2,2,0,4,475,14,-14,0.1788375559,0.1684053651,867,0.6460506706,9,0.006706408346,0.3539493294,578,390,364,10,0.4307004471,0.2906110283,0.2786885246
220,1088,48,106,0,154,1,5,0,6,1,3,0,4,79,135,0,214,0,4,0,4,2,5,0,7,389,60,-60,0.1966911765,0.1415441176,699,0.6424632353,21,0.01930147059,0.3575367647,511,277,295,5,0.4696691176,0.2545955882,0.2757352941
221,1922,55,182,0,237,0,1,0,1,0,3,0,3,99,216,0,315,0,8,0,8,1,4,0,5,569,78,-78,0.1638917794,0.1233090531,1353,0.7039542144,17,0.008844953174,0.2960457856,834,515,563,10,0.4339229969,0.267950052,0.2981269511
222,3668,164,479,0,643,0,4,0,4,0,5,0,5,187,463,0,650,2,3,0,5,6,9,0,15,1322,7,-7,0.1772082879,0.1752998909,2346,0.6395856052,29,0.007906215921,0.3604143948,1405,1297,941,25,0.38304253,0.3535986914,0.2633587786
223,110,4,13,0,17,0,0,0,0,0,0,0,0,10,17,0,27,0,0,0,0,0,1,0,1,45,10,-10,0.2454545455,0.1545454545,65,0.5909090909,1,0.009090909091,0.4090909091,44,27,38,1,0.4,0.2454545455,0.3545454545
224,1572,67,100,0,167,8,7,0,15,0,0,0,0,49,81,0,130,1,6,0,7,20,6,0,26,345,-37,37,0.08269720102,0.1062340967,1227,0.7805343511,48,0.03053435115,0.2194656489,1285,61,224,2,0.8174300254,0.03880407125,0.1437659033
225,1816,89,124,0,213,5,1,0,6,0,1,0,1,158,209,0,367,1,3,0,4,8,6,0,14,605,154,-154,0.202092511,0.1172907489,1211,0.6668502203,25,0.01376651982,0.3331497797,912,382,508,14,0.5022026432,0.2103524229,0.2874449339
226,830,54,76,0,130,4,1,0,5,0,1,0,1,60,68,0,128,3,3,0,6,4,1,0,5,275,-2,2,0.1542168675,0.156626506,555,0.6686746988,17,0.02048192771,0.3313253012,663,33,131,3,0.7987951807,0.03975903614,0.1614457831
227,2051,91,144,0,235,6,4,0,10,0,2,0,2,115,163,0,278,0,3,0,3,4,6,0,10,538,43,-43,0.1355436373,0.1145782545,1513,0.7376889322,25,0.01218917601,0.2623110678,1404,203,438,6,0.6845441248,0.09897610922,0.216479766
228,975,43,46,0,89,0,1,0,1,0,0,0,0,90,108,0,198,0,2,0,2,3,3,0,6,296,109,-109,0.2030769231,0.09128205128,679,0.6964102564,9,0.009230769231,0.3035897436,553,170,250,2,0.5671794872,0.1743589744,0.2584615385
229,2170,96,228,0,324,2,2,0,4,1,3,0,4,99,242,0,341,0,2,0,2,2,8,0,10,685,17,-17,0.1571428571,0.1493087558,1485,0.6843317972,20,0.009216589862,0.3156682028,818,718,623,11,0.3769585253,0.330875576,0.2921658986
230,1640,88,281,0,369,0,4,0,4,1,2,0,3,57,220,0,277,0,1,0,1,0,1,0,1,655,-92,92,0.168902439,0.225,985,0.6006097561,9,0.005487804878,0.3993902439,532,724,377,7,0.3243902439,0.4414634146,0.2341463415
231,2965,109,383,0,492,0,3,0,3,1,5,0,6,113,344,0,457,0,1,0,1,2,8,0,10,969,-35,35,0.1541315346,0.1659359191,1996,0.6731871838,20,0.006745362563,0.3268128162,1046,1090,814,15,0.3527824621,0.3676222597,0.2795952782
232,2268,137,278,0,415,1,1,0,2,0,3,0,3,130,228,0,358,0,3,0,3,1,4,0,5,786,-57,57,0.1578483245,0.1829805996,1482,0.6534391534,13,0.005731922399,0.3465608466,797,773,690,8,0.3514109347,0.3408289242,0.3077601411
233,1662,94,159,0,253,0,0,0,0,2,2,0,4,131,197,0,328,1,1,0,2,1,5,0,6,593,75,-75,0.1973525872,0.1522262335,1069,0.6432009627,12,0.007220216606,0.3567990373,689,494,470,9,0.4145607702,0.2972322503,0.2882069795
234,1600,90,146,0,236,1,0,0,1,0,4,0,4,80,127,0,207,0,1,0,1,1,2,0,3,452,-29,29,0.129375,0.1475,1148,0.7175,9,0.005625,0.2825,595,518,468,19,0.371875,0.32375,0.304375
235,1923,128,274,0,402,1,2,0,3,0,1,0,1,124,227,0,351,0,2,0,2,1,1,0,2,761,-51,51,0.1825273011,0.2090483619,1162,0.6042641706,8,0.004160166407,0.3957358294,635,756,522,10,0.3302132085,0.3931357254,0.276651066
236,429,7,31,0,38,0,2,0,2,0,0,0,0,16,24,0,40,0,1,0,1,1,0,0,1,82,2,-2,0.09324009324,0.08857808858,347,0.8088578089,4,0.009324009324,0.1911421911,180,111,138,0,0.4195804196,0.2587412587,0.3216783217
237,201,1,32,0,33,0,0,0,0,0,2,0,2,9,13,0,22,0,0,0,0,0,0,0,0,57,-11,11,0.1094527363,0.1641791045,144,0.7164179104,2,0.009950248756,0.2835820896,80,69,52,0,0.3980099502,0.3432835821,0.2587064677
239,3133,160,309,0,469,0,6,0,6,3,7,0,10,146,297,0,443,1,4,0,5,9,4,0,13,946,-26,26,0.1413980211,0.1496967763,2187,0.6980529844,34,0.01085221832,0.3019470156,1215,966,936,16,0.3878072135,0.3083306735,0.303862113
240,1812,96,219,0,315,0,4,0,4,1,2,0,3,70,129,0,199,1,4,0,5,3,5,0,8,534,-116,116,0.1098233996,0.1738410596,1278,0.7052980132,20,0.01103752759,0.2947019868,630,650,522,10,0.3476821192,0.3587196468,0.293598234
241,1954,112,268,0,380,0,1,0,1,2,1,0,3,99,224,0,323,4,1,0,5,2,2,0,4,716,-57,57,0.1653019447,0.1944728762,1238,0.6335721597,13,0.006653019447,0.3664278403,668,744,530,12,0.3418628454,0.3807574207,0.2773797339
275,784,30,107,0,137,0,0,0,0,0,5,0,5,34,72,0,106,0,1,0,1,0,0,0,0,249,-31,31,0.1352040816,0.174744898,535,0.6823979592,6,0.007653061224,0.3176020408,278,272,228,6,0.3545918367,0.3469387755,0.2984693878